
====================================================================================================
LINES 5443-5472
005443:     "Character 3 centers": "",
050241:   type: "number"
050242: }, {
050243:   placeholder: "%height%",
050244:   label: "高度 (height)",
050245:   matchKeys: ["height"],
050246:   type: "number"
050247: }, {
050248:   placeholder: "%prompt%",
050249:   label: "正面提示词 (prompt)",
050250:   matchKeys: ["positive", "text"],
050251:   type: "string"
050252: }, {
050253:   placeholder: "%negative_prompt%",
050254:   label: "负面提示词 (negative)",
050255:   matchKeys: ["negative"],

====================================================================================================
LINES 50231-50260
050231:   type: "string"
050232: }, {
050233:   placeholder: "%scheduler%",
050234:   label: "调度器 (scheduler)",
050235:   matchKeys: ["scheduler"],
050236:   type: "string"
050237: }, {
050238:   placeholder: "%width%",
050239:   label: "宽度 (width)",
050240:   matchKeys: ["width"],
050241:   type: "number"
050242: }, {
050243:   placeholder: "%height%",
050244:   label: "高度 (height)",
050245:   matchKeys: ["height"],
050246:   type: "number"
050247: }, {
050248:   placeholder: "%prompt%",
050249:   label: "正面提示词 (prompt)",
050250:   matchKeys: ["positive", "text"],
050251:   type: "string"
050252: }, {
050253:   placeholder: "%negative_prompt%",
050254:   label: "负面提示词 (negative)",
050255:   matchKeys: ["negative"],
050256:   type: "string"
050257: }, {
050258:   placeholder: "%MODEL_NAME%",
050259:   label: "模型 (ckpt_name)",
050260:   matchKeys: ["ckpt_name"],

====================================================================================================
LINES 51917-51946
051917:     return String(_0xb566f6).trim();
051918:   }
051919: }
051920: function normalizeBackslashPath(_0x3bed2f) {
051921:   return normalizeSettingString(_0x3bed2f).replace(/\\{2,}/g, "\\");
051922: }
051923: async function replacepro(_0x36cf39, _0x2b6144) {
051924:   console.log("payload222", _0x36cf39);
051925:   _0x2b6144 = _0x2b6144.replaceAll("\"%seed%\"", stringifyJsonNumber(_0x36cf39.seed));
051926:   _0x2b6144 = _0x2b6144.replaceAll("\"%steps%\"", stringifyJsonNumber(_0x36cf39.steps));
051927:   _0x2b6144 = _0x2b6144.replaceAll("\"%cfg_scale%\"", stringifyJsonNumber(_0x36cf39.cfg_scale));
051928:   _0x2b6144 = _0x2b6144.replaceAll("\"%sampler_name%\"", stringifyJsonString(_0x36cf39.sampler_name));
051929:   _0x2b6144 = _0x2b6144.replaceAll("\"%width%\"", stringifyJsonNumber(_0x36cf39.width));
051930:   _0x2b6144 = _0x2b6144.replaceAll("\"%height%\"", stringifyJsonNumber(_0x36cf39.height));
051931:   _0x2b6144 = _0x2b6144.replaceAll("\"%negative_prompt%\"", stringifyJsonString(_0x36cf39.negative_prompt));
051932:   _0x2b6144 = _0x2b6144.replaceAll("\"%prompt%\"", stringifyJsonString(_0x36cf39.prompt));
051933:   _0x2b6144 = _0x2b6144.replaceAll("\"%MODEL_NAME%\"", stringifyJsonString(_0x36cf39.MODEL_NAME));
051934:   _0x2b6144 = _0x2b6144.replaceAll("\"%c_quanzhong%\"", stringifyJsonNumber(_0x36cf39.c_quanzhong));
051935:   _0x2b6144 = _0x2b6144.replaceAll("\"%c_idquanzhong%\"", stringifyJsonNumber(_0x36cf39.c_idquanzhong));
051936:   _0x2b6144 = _0x2b6144.replaceAll("\"%c_xijie%\"", stringifyJsonNumber(_0x36cf39.c_xijie));
051937:   _0x2b6144 = _0x2b6144.replaceAll("\"%c_fenwei%\"", stringifyJsonNumber(_0x36cf39.c_fenwei));
051938:   _0x2b6144 = _0x2b6144.replaceAll("\"%comfyuicankaotupian%\"", stringifyJsonString(_0x36cf39.comfyuicankaotupian));
051939:   _0x2b6144 = _0x2b6144.replaceAll("\"%ipa%\"", stringifyJsonString(_0x36cf39.ipa));
051940:   _0x2b6144 = _0x2b6144.replaceAll("\"%scheduler%\"", stringifyJsonString(_0x36cf39.scheduler));
051941:   _0x2b6144 = _0x2b6144.replaceAll("\"%vae%\"", stringifyJsonString(_0x36cf39.vae));
051942:   _0x2b6144 = _0x2b6144.replaceAll("\"%clip%\"", stringifyJsonString(_0x36cf39.clip));
051943:   console.log(_0x2b6144);
051944:   if (_0x36cf39.inpaint_image) {
051945:     _0x2b6144 = _0x2b6144.replaceAll("\"%inpaint_image%\"", stringifyJsonString(_0x36cf39.inpaint_image));
051946:   } else {

====================================================================================================
LINES 51918-51947
051918:   }
051919: }
051920: function normalizeBackslashPath(_0x3bed2f) {
051921:   return normalizeSettingString(_0x3bed2f).replace(/\\{2,}/g, "\\");
051922: }
051923: async function replacepro(_0x36cf39, _0x2b6144) {
051924:   console.log("payload222", _0x36cf39);
051925:   _0x2b6144 = _0x2b6144.replaceAll("\"%seed%\"", stringifyJsonNumber(_0x36cf39.seed));
051926:   _0x2b6144 = _0x2b6144.replaceAll("\"%steps%\"", stringifyJsonNumber(_0x36cf39.steps));
051927:   _0x2b6144 = _0x2b6144.replaceAll("\"%cfg_scale%\"", stringifyJsonNumber(_0x36cf39.cfg_scale));
051928:   _0x2b6144 = _0x2b6144.replaceAll("\"%sampler_name%\"", stringifyJsonString(_0x36cf39.sampler_name));
051929:   _0x2b6144 = _0x2b6144.replaceAll("\"%width%\"", stringifyJsonNumber(_0x36cf39.width));
051930:   _0x2b6144 = _0x2b6144.replaceAll("\"%height%\"", stringifyJsonNumber(_0x36cf39.height));
051931:   _0x2b6144 = _0x2b6144.replaceAll("\"%negative_prompt%\"", stringifyJsonString(_0x36cf39.negative_prompt));
051932:   _0x2b6144 = _0x2b6144.replaceAll("\"%prompt%\"", stringifyJsonString(_0x36cf39.prompt));
051933:   _0x2b6144 = _0x2b6144.replaceAll("\"%MODEL_NAME%\"", stringifyJsonString(_0x36cf39.MODEL_NAME));
051934:   _0x2b6144 = _0x2b6144.replaceAll("\"%c_quanzhong%\"", stringifyJsonNumber(_0x36cf39.c_quanzhong));
051935:   _0x2b6144 = _0x2b6144.replaceAll("\"%c_idquanzhong%\"", stringifyJsonNumber(_0x36cf39.c_idquanzhong));
051936:   _0x2b6144 = _0x2b6144.replaceAll("\"%c_xijie%\"", stringifyJsonNumber(_0x36cf39.c_xijie));
051937:   _0x2b6144 = _0x2b6144.replaceAll("\"%c_fenwei%\"", stringifyJsonNumber(_0x36cf39.c_fenwei));
051938:   _0x2b6144 = _0x2b6144.replaceAll("\"%comfyuicankaotupian%\"", stringifyJsonString(_0x36cf39.comfyuicankaotupian));
051939:   _0x2b6144 = _0x2b6144.replaceAll("\"%ipa%\"", stringifyJsonString(_0x36cf39.ipa));
051940:   _0x2b6144 = _0x2b6144.replaceAll("\"%scheduler%\"", stringifyJsonString(_0x36cf39.scheduler));
051941:   _0x2b6144 = _0x2b6144.replaceAll("\"%vae%\"", stringifyJsonString(_0x36cf39.vae));
051942:   _0x2b6144 = _0x2b6144.replaceAll("\"%clip%\"", stringifyJsonString(_0x36cf39.clip));
051943:   console.log(_0x2b6144);
051944:   if (_0x36cf39.inpaint_image) {
051945:     _0x2b6144 = _0x2b6144.replaceAll("\"%inpaint_image%\"", stringifyJsonString(_0x36cf39.inpaint_image));
051946:   } else {
051947:     _0x2b6144 = _0x2b6144.replaceAll("\"%inpaint_image%\"", stringifyJsonString(""));

====================================================================================================
LINES 51982-52011
051982:   currentTaskId = _0x4dcae5;
051983:   _0x3b15a3 = typeof _0x3b15a3 === "string" ? _0x3b15a3 : "";
051984:   _0x4ead2b = typeof _0x4ead2b === "string" ? _0x4ead2b : "";
051985:   console.log("link", _0x3b15a3);
051986:   let _0x2752e6 = "";
051987:   if (_0x4ead2b) {
051988:     _0x2752e6 = _0x4ead2b.replaceAll("{ComfyUI局部重绘}", "").replaceAll("{局部重绘}", "");
051989:   } else {
051990:     _0x2752e6 = _0x3b15a3;
051991:   }
051992:   const _0x3fd0f2 = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s])/i;
051993:   if (typeof _0x3b15a3 === "string") {
051994:     const _0x2ab245 = _0x3b15a3.match(_0x3fd0f2);
051995:     if (_0x2ab245) {
051996:       _0x53be27 = parseInt(_0x2ab245[1], 10);
051997:       _0x5645a8 = parseInt(_0x2ab245[2], 10);
051998:     }
051999:     _0x3b15a3 = _0x3b15a3.replace(_0x3fd0f2, "");
052000:   }
052001:   if (typeof _0x4ead2b === "string") {
052002:     const _0x6dc43e = _0x4ead2b.match(_0x3fd0f2);
052003:     if (_0x6dc43e) {
052004:       _0x53be27 = parseInt(_0x6dc43e[1], 10);
052005:       _0x5645a8 = parseInt(_0x6dc43e[2], 10);
052006:     }
052007:     _0x4ead2b = _0x4ead2b.replace(_0x3fd0f2, "");
052008:   }
052009:   _0x3b15a3 = processCharacterPrompt(_0x3b15a3);
052010:   _0x3b15a3 = await stripChineseAnnotations(_0x3b15a3);
052011:   _0x4ead2b = processCharacterPrompt(_0x4ead2b);

====================================================================================================
LINES 51990-52019
051990:     _0x2752e6 = _0x3b15a3;
051991:   }
051992:   const _0x3fd0f2 = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s])/i;
051993:   if (typeof _0x3b15a3 === "string") {
051994:     const _0x2ab245 = _0x3b15a3.match(_0x3fd0f2);
051995:     if (_0x2ab245) {
051996:       _0x53be27 = parseInt(_0x2ab245[1], 10);
051997:       _0x5645a8 = parseInt(_0x2ab245[2], 10);
051998:     }
051999:     _0x3b15a3 = _0x3b15a3.replace(_0x3fd0f2, "");
052000:   }
052001:   if (typeof _0x4ead2b === "string") {
052002:     const _0x6dc43e = _0x4ead2b.match(_0x3fd0f2);
052003:     if (_0x6dc43e) {
052004:       _0x53be27 = parseInt(_0x6dc43e[1], 10);
052005:       _0x5645a8 = parseInt(_0x6dc43e[2], 10);
052006:     }
052007:     _0x4ead2b = _0x4ead2b.replace(_0x3fd0f2, "");
052008:   }
052009:   _0x3b15a3 = processCharacterPrompt(_0x3b15a3);
052010:   _0x3b15a3 = await stripChineseAnnotations(_0x3b15a3);
052011:   _0x4ead2b = processCharacterPrompt(_0x4ead2b);
052012:   _0x4ead2b = await stripChineseAnnotations(_0x4ead2b);
052013:   addLog("开始 ComfyUI 生图流程。客户端为" + _0x5ade62[extensionName].client);
052014:   addLog("请求工作流id - " + _0x5ade62[extensionName].workerid);
052015:   addLog("请求尺寸: 宽度 - " + (_0x53be27 || "默认") + ", 高度 - " + (_0x5645a8 || "默认"));
052016:   if (_0x5ade62[extensionName].MODEL_NAME.trim() === "连接后选择") {
052017:     addLog("请填写ComfyUI模型。");
052018:     toastr.error("请填写ComfyUI模型。");
052019:     taskQueue.completeTask(_0x4dcae5, false);

====================================================================================================
LINES 52877-52906
052877:       currentTaskId2 = null;
052878:       throw _0x128223;
052879:     }
052880:   }
052881:   let _0x2db891 = _0x1eb524;
052882:   if (_0x1eb524) {
052883:     _0x2db891 = _0x1eb524.replaceAll("{ComfyUI局部重绘}", "").replaceAll("{局部重绘}", "");
052884:   } else {
052885:     _0x2db891 = link;
052886:   }
052887:   const _0x28554e = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s]*$)/i;
052888:   if (typeof _0x50b6c6 === "string") {
052889:     const _0x2c766d = _0x50b6c6.match(_0x28554e);
052890:     if (_0x2c766d) {
052891:       _0x3cae9b = parseInt(_0x2c766d[1], 10);
052892:       _0x2090d8 = parseInt(_0x2c766d[2], 10);
052893:     }
052894:     _0x50b6c6 = _0x50b6c6.replace(_0x28554e, "");
052895:   }
052896:   if (typeof _0x1eb524 === "string") {
052897:     const _0x27df54 = _0x1eb524.match(_0x28554e);
052898:     if (_0x27df54) {
052899:       _0x3cae9b = parseInt(_0x27df54[1], 10);
052900:       _0x2090d8 = parseInt(_0x27df54[2], 10);
052901:     }
052902:     _0x1eb524 = _0x1eb524.replace(_0x28554e, "");
052903:   }
052904:   _0x50b6c6 = processCharacterPrompt(_0x50b6c6);
052905:   _0x50b6c6 = await stripChineseAnnotations(_0x50b6c6);
052906:   _0x1eb524 = processCharacterPrompt(_0x1eb524);

====================================================================================================
LINES 52885-52914
052885:     _0x2db891 = link;
052886:   }
052887:   const _0x28554e = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s]*$)/i;
052888:   if (typeof _0x50b6c6 === "string") {
052889:     const _0x2c766d = _0x50b6c6.match(_0x28554e);
052890:     if (_0x2c766d) {
052891:       _0x3cae9b = parseInt(_0x2c766d[1], 10);
052892:       _0x2090d8 = parseInt(_0x2c766d[2], 10);
052893:     }
052894:     _0x50b6c6 = _0x50b6c6.replace(_0x28554e, "");
052895:   }
052896:   if (typeof _0x1eb524 === "string") {
052897:     const _0x27df54 = _0x1eb524.match(_0x28554e);
052898:     if (_0x27df54) {
052899:       _0x3cae9b = parseInt(_0x27df54[1], 10);
052900:       _0x2090d8 = parseInt(_0x27df54[2], 10);
052901:     }
052902:     _0x1eb524 = _0x1eb524.replace(_0x28554e, "");
052903:   }
052904:   _0x50b6c6 = processCharacterPrompt(_0x50b6c6);
052905:   _0x50b6c6 = await stripChineseAnnotations(_0x50b6c6);
052906:   _0x1eb524 = processCharacterPrompt(_0x1eb524);
052907:   _0x1eb524 = await stripChineseAnnotations(_0x1eb524);
052908:   addLog("开始 Banana生图流程。客户端为" + _0x1cf012[extensionName].client);
052909:   addLog("请求尺寸: 宽度 - " + (_0x3cae9b || "默认") + ", 高度 - " + (_0x2090d8 || "默认"));
052910:   _0x50b6c6 = _0x1eb524 && _0x1eb524.trim() !== "" ? _0x1eb524 : _0x50b6c6;
052911:   addLog("用于生成的Tag: " + _0x50b6c6);
052912:   let _0x4c379e = false;
052913:   if (_0x50b6c6.includes("Scene Composition")) {
052914:     _0x4c379e = true;

====================================================================================================
LINES 53376-53405
053376:           addLog("[Banana] Extracted image from reasoning_details.images array.");
053377:         }
053378:       }
053379:       if (!_0x17f7d3 && Array.isArray(_0xe46e42)) {
053380:         for (const _0x5d0f8f of _0xe46e42) {
053381:           if (_0x5d0f8f.type === "image_url" && _0x5d0f8f.image_url) {
053382:             _0x17f7d3 = typeof _0x5d0f8f.image_url === "string" ? _0x5d0f8f.image_url : _0x5d0f8f.image_url.url;
053383:             break;
053384:           }
053385:         }
053386:       } else if (!_0x17f7d3 && typeof _0xe46e42 === "string") {
053387:         const _0x509f35 = /!\[.*?\]\(((?:https?:\/\/|data:image\/[^;]+;base64,)[^\s\)]+)\)/;
053388:         const _0x3bfa5c = _0xe46e42.match(_0x509f35);
053389:         if (_0x3bfa5c && _0x3bfa5c[1]) {
053390:           const _0xb635d6 = _0x3bfa5c[1];
053391:           if (_0xb635d6.startsWith("data:image/")) {
053392:             addLog("[Banana] Detected Markdown embedded base64 image.");
053393:             _0x17f7d3 = _0xb635d6;
053394:             addLog("[Banana] Successfully extracted base64 image from Markdown.");
053395:           } else {
053396:             addLog("[Banana] Detected Markdown image URL, extracting...");
053397:             addLog("[Banana] Markdown image URL: " + _0xb635d6);
053398:             try {
053399:               const _0x267bb1 = await fetch(_0xb635d6, {
053400:                 headers: getDirectHeaders()
053401:               });
053402:               if (!_0x267bb1.ok) {
053403:                 throw new Error("Failed to fetch image: " + _0x267bb1.status);
053404:               }
053405:               const _0x916ec5 = await _0x267bb1.blob();

====================================================================================================
LINES 53700-53729
053700:     type: TaskType.SD,
053701:     prompt: _0x5358d1
053702:   });
053703:   currentTaskId3 = _0x37ff45;
053704:   let _0x461abc = _0x6e3d1e;
053705:   if (_0x6e3d1e) {
053706:     _0x461abc = _0x6e3d1e;
053707:   } else {
053708:     _0x461abc = _0x5358d1;
053709:   }
053710:   const _0x5b362f = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s])/i;
053711:   if (typeof _0x5358d1 === "string") {
053712:     const _0x564023 = _0x5358d1.match(_0x5b362f);
053713:     if (_0x564023) {
053714:       _0x2234f9 = parseInt(_0x564023[1], 10);
053715:       _0x564332 = parseInt(_0x564023[2], 10);
053716:     }
053717:     _0x5358d1 = _0x5358d1.replace(_0x5b362f, "");
053718:   }
053719:   if (typeof _0x6e3d1e === "string") {
053720:     const _0x1211e7 = _0x6e3d1e.match(_0x5b362f);
053721:     if (_0x1211e7) {
053722:       _0x2234f9 = parseInt(_0x1211e7[1], 10);
053723:       _0x564332 = parseInt(_0x1211e7[2], 10);
053724:     }
053725:     _0x6e3d1e = _0x6e3d1e.replace(_0x5b362f, "");
053726:   }
053727:   _0x5358d1 = processCharacterPrompt(_0x5358d1);
053728:   _0x6e3d1e = processCharacterPrompt(_0x6e3d1e);
053729:   _0x5358d1 = await stripChineseAnnotations(_0x5358d1);

====================================================================================================
LINES 53708-53737
053708:     _0x461abc = _0x5358d1;
053709:   }
053710:   const _0x5b362f = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s])/i;
053711:   if (typeof _0x5358d1 === "string") {
053712:     const _0x564023 = _0x5358d1.match(_0x5b362f);
053713:     if (_0x564023) {
053714:       _0x2234f9 = parseInt(_0x564023[1], 10);
053715:       _0x564332 = parseInt(_0x564023[2], 10);
053716:     }
053717:     _0x5358d1 = _0x5358d1.replace(_0x5b362f, "");
053718:   }
053719:   if (typeof _0x6e3d1e === "string") {
053720:     const _0x1211e7 = _0x6e3d1e.match(_0x5b362f);
053721:     if (_0x1211e7) {
053722:       _0x2234f9 = parseInt(_0x1211e7[1], 10);
053723:       _0x564332 = parseInt(_0x1211e7[2], 10);
053724:     }
053725:     _0x6e3d1e = _0x6e3d1e.replace(_0x5b362f, "");
053726:   }
053727:   _0x5358d1 = processCharacterPrompt(_0x5358d1);
053728:   _0x6e3d1e = processCharacterPrompt(_0x6e3d1e);
053729:   _0x5358d1 = await stripChineseAnnotations(_0x5358d1);
053730:   _0x6e3d1e = await stripChineseAnnotations(_0x6e3d1e);
053731:   const _0x45a368 = _0x296b1a[extensionName].sdUrl.trim();
053732:   const _0x131e4f = _0x296b1a[extensionName];
053733:   addLog("正在通过sdwebui生成图片...客户端为" + _0x131e4f.client + ",模型为" + _0x131e4f.sd_cchatu_8_model);
053734:   const _0x39553b = _0x6e3d1e && _0x6e3d1e.trim() !== "" ? _0x6e3d1e : _0x5358d1;
053735:   addLog("用于生成的Tag: " + _0x39553b);
053736:   let _0xea1623 = false;
053737:   if (_0x39553b.includes("Scene Composition")) {

====================================================================================================
LINES 57481-57510
057481:   addLog("开始 NovelAI 生图流程...客户端为" + _0x2267e5[extensionName].client);
057482:   addLog("请求尺寸: 宽度 - " + (_0x1eff0c || "默认") + ", 高度 - " + (_0xeb6894 || "默认"));
057483:   console.log("正在处理中文注释...", _0x55b9d3);
057484:   let _0x575ce6 = _0x28276c;
057485:   if (_0x28276c) {
057486:     _0x575ce6 = _0x28276c;
057487:   } else {
057488:     _0x575ce6 = _0x55b9d3;
057489:   }
057490:   currentAbortController = new AbortController();
057491:   const _0x14e507 = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s])/i;
057492:   if (typeof _0x55b9d3 === "string") {
057493:     const _0x227827 = _0x55b9d3.match(_0x14e507);
057494:     if (_0x227827) {
057495:       _0x1eff0c = parseInt(_0x227827[1], 10);
057496:       _0xeb6894 = parseInt(_0x227827[2], 10);
057497:     }
057498:     _0x55b9d3 = _0x55b9d3.replace(_0x14e507, "");
057499:   }
057500:   if (typeof _0x28276c === "string") {
057501:     const _0xad99aa = _0x28276c.match(_0x14e507);
057502:     if (_0xad99aa) {
057503:       _0x1eff0c = parseInt(_0xad99aa[1], 10);
057504:       _0xeb6894 = parseInt(_0xad99aa[2], 10);
057505:     }
057506:     _0x28276c = _0x28276c.replace(_0x14e507, "");
057507:   }
057508:   _0x55b9d3 = processCharacterPrompt(_0x55b9d3);
057509:   _0x28276c = processCharacterPrompt(_0x28276c);
057510:   console.log("11111122" + JSON.stringify(_0x55b9d3));

====================================================================================================
LINES 57489-57518
057489:   }
057490:   currentAbortController = new AbortController();
057491:   const _0x14e507 = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s])/i;
057492:   if (typeof _0x55b9d3 === "string") {
057493:     const _0x227827 = _0x55b9d3.match(_0x14e507);
057494:     if (_0x227827) {
057495:       _0x1eff0c = parseInt(_0x227827[1], 10);
057496:       _0xeb6894 = parseInt(_0x227827[2], 10);
057497:     }
057498:     _0x55b9d3 = _0x55b9d3.replace(_0x14e507, "");
057499:   }
057500:   if (typeof _0x28276c === "string") {
057501:     const _0xad99aa = _0x28276c.match(_0x14e507);
057502:     if (_0xad99aa) {
057503:       _0x1eff0c = parseInt(_0xad99aa[1], 10);
057504:       _0xeb6894 = parseInt(_0xad99aa[2], 10);
057505:     }
057506:     _0x28276c = _0x28276c.replace(_0x14e507, "");
057507:   }
057508:   _0x55b9d3 = processCharacterPrompt(_0x55b9d3);
057509:   _0x28276c = processCharacterPrompt(_0x28276c);
057510:   console.log("11111122" + JSON.stringify(_0x55b9d3));
057511:   _0x55b9d3 = await stripChineseAnnotations(_0x55b9d3);
057512:   _0x28276c = await stripChineseAnnotations(_0x28276c);
057513:   console.log("正在处理中文注释完成...", _0x55b9d3);
057514:   if (_0x2267e5[extensionName].novelaiApi == "000000") {
057515:     addLog("请填写 NovelAI API Key");
057516:     toastr.error("请填写 NovelAI API Key");
057517:     taskQueue.completeTask(_0x33b44a, false);
057518:     currentTaskId4 = null;

====================================================================================================
LINES 58218-58247
058218:     throw _0x2007d9;
058219:   }
058220: }
058221: async function generateNovelAIInpaint({
058222:   prompt: _0x58a010,
058223:   width: _0x34d119,
058224:   height: _0x500489,
058225:   change: _0x36b7ed
058226: }) {
058227:   clearLog();
058228:   const _0x2d13d1 = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s]*$)/i;
058229:   if (typeof _0x58a010 === "string") {
058230:     const _0x1593d8 = _0x58a010.match(_0x2d13d1);
058231:     if (_0x1593d8) {
058232:       _0x34d119 = parseInt(_0x1593d8[1], 10);
058233:       _0x500489 = parseInt(_0x1593d8[2], 10);
058234:     }
058235:     _0x58a010 = _0x58a010.replace(_0x2d13d1, "");
058236:   }
058237:   if (typeof _0x36b7ed === "string") {
058238:     const _0x43e04a = _0x36b7ed.match(_0x2d13d1);
058239:     if (_0x43e04a) {
058240:       _0x34d119 = parseInt(_0x43e04a[1], 10);
058241:       _0x500489 = parseInt(_0x43e04a[2], 10);
058242:     }
058243:     _0x36b7ed = _0x36b7ed.replace(_0x2d13d1, "");
058244:   }
058245:   addLog("[NovelAI Inpaint] 开始局部重绘流程...");
058246:   if (!window.novelaiInpaintImage) {
058247:     const _0x21f569 = "缺少原始图像数据，请重新打开重绘对话框";

====================================================================================================
LINES 58226-58255
058226: }) {
058227:   clearLog();
058228:   const _0x2d13d1 = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s]*$)/i;
058229:   if (typeof _0x58a010 === "string") {
058230:     const _0x1593d8 = _0x58a010.match(_0x2d13d1);
058231:     if (_0x1593d8) {
058232:       _0x34d119 = parseInt(_0x1593d8[1], 10);
058233:       _0x500489 = parseInt(_0x1593d8[2], 10);
058234:     }
058235:     _0x58a010 = _0x58a010.replace(_0x2d13d1, "");
058236:   }
058237:   if (typeof _0x36b7ed === "string") {
058238:     const _0x43e04a = _0x36b7ed.match(_0x2d13d1);
058239:     if (_0x43e04a) {
058240:       _0x34d119 = parseInt(_0x43e04a[1], 10);
058241:       _0x500489 = parseInt(_0x43e04a[2], 10);
058242:     }
058243:     _0x36b7ed = _0x36b7ed.replace(_0x2d13d1, "");
058244:   }
058245:   addLog("[NovelAI Inpaint] 开始局部重绘流程...");
058246:   if (!window.novelaiInpaintImage) {
058247:     const _0x21f569 = "缺少原始图像数据，请重新打开重绘对话框";
058248:     addLog("[NovelAI Inpaint] 错误: " + _0x21f569);
058249:     throw new Error(_0x21f569);
058250:   }
058251:   if (!window.novelaiInpaintMask) {
058252:     const _0x50e943 = "缺少遮罩数据，请重新打开重绘对话框";
058253:     addLog("[NovelAI Inpaint] 错误: " + _0x50e943);
058254:     throw new Error(_0x50e943);
058255:   }

====================================================================================================
LINES 60531-60560
060531:       }
060532:       if (_0x2f8f44[_0xe5e468]) {
060533:         return _0xe5e468 + "（" + _0x2f8f44[_0xe5e468] + "）";
060534:       }
060535:       return _0xe5e468;
060536:     });
060537:     let _0x2570e7 = _0x44ddb1.join(", ");
060538:     const _0x26e08e = ["Scene Composition:", "Character 1 Prompt:", "Character 1 UC:", "Character 1 coordinates:", "Character 2 Prompt:", "Character 2 UC:", "Character 2 coordinates:", "Character 3 Prompt:", "Character 3 UC:", "Character 3 coordinates:", "Character 4 Prompt:", "Character 4 UC:", "Character 4 coordinates:"];
060539:     const _0x15d34d = _0x26e08e.some(_0x3d890d => _0x2570e7.includes(_0x3d890d));
060540:     if (_0x15d34d) {
060541:       for (const _0x1633e3 of _0x26e08e) {
060542:         const _0x284c14 = _0x1633e3.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
060543:         _0x2570e7 = _0x2570e7.replace(new RegExp("\\s*" + _0x284c14, "g"), (_0x2c5f8e, _0x3d7e38) => _0x3d7e38 === 0 ? _0x2c5f8e : "\n\n" + _0x1633e3);
060544:       }
060545:       _0x2570e7 = _0x2570e7.replace(/^\s+/, "").replace(/\n{3,}/g, "\n\n");
060546:     }
060547:     _0x5aff29.value = _0x2570e7;
060548:     $(_0x5aff29).trigger("input");
060549:     toastr.success("翻译完成");
060550:   } catch (_0x36ee0b) {
060551:     console.error("Tag translation failed:", _0x36ee0b);
060552:     alert("翻译失败：" + (_0x36ee0b.message || _0x36ee0b));
060553:   } finally {
060554:     if (_0x105333) {
060555:       _0x105333.disabled = false;
060556:       const _0x186891 = _0x105333.querySelector("i");
060557:       if (_0x186891) {
060558:         _0x186891.classList.remove("fa-spinner", "fa-spin");
060559:         _0x186891.classList.add("fa-language");
060560:       }

====================================================================================================
LINES 67728-67757
067728:   } else {
067729:     _0x1d0b8e();
067730:   }
067731: }
067732: startClickTriggerMonitor();
067733: init_utils();
067734: init_debugLogger();
067735: var REGEX_TIMEOUT_MS = 1000;
067736: var sharedRegexWorker = null;
067737: var sharedRegexWorkerUrl = null;
067738: var regexRequestIdCounter = 0;
067739: var pendingRegexRequests = new Map();
067740: var REGEX_WORKER_CODE = "\n    self.onmessage = function(e) {\n        const { requestId, operation, text, pattern, flags, replacement } = e.data;\n        // 发送 ready 信号，通知主线程开始计时\n        self.postMessage({ requestId, ready: true });\n        try {\n            const regex = new RegExp(pattern, flags);\n            let result;\n            switch(operation) {\n                case 'test':\n                    result = regex.test(text);\n                    break;\n                case 'match':\n                    // 保留 index 和 input 属性，避免序列化丢失\n                    const m = text.match(regex);\n                    if (m) {\n                        result = {\n                            matches: Array.from(m),\n                            index: m.index,\n                            input: m.input\n                        };\n                    } else {\n                        result = null;\n                    }\n                    break;\n                case 'replace':\n                    result = text.replace(regex, replacement);\n                    break;\n                case 'matchAll':\n                    result = [...text.matchAll(regex)].map(m => ({\n                        match: m[0],\n                        index: m.index,\n                        groups: m.groups || null\n                    }));\n                    break;\n                default:\n                    throw new Error('Unknown operation: ' + operation);\n            }\n            self.postMessage({ requestId, success: true, result });\n        } catch (err) {\n            self.postMessage({ requestId, success: false, error: err.message });\n        }\n    };\n";
067741: function getSharedRegexWorker() {
067742:   if (!sharedRegexWorker) {
067743:     const _0x2b9010 = new Blob([REGEX_WORKER_CODE], {
067744:       type: "application/javascript"
067745:     });
067746:     sharedRegexWorkerUrl = URL.createObjectURL(_0x2b9010);
067747:     sharedRegexWorker = new Worker(sharedRegexWorkerUrl);
067748:     sharedRegexWorker.onmessage = _0x200dde => {
067749:       const {
067750:         requestId: _0x2533cd,
067751:         ready: _0x12c2ad,
067752:         success: _0x268be6,
067753:         result: _0x5d1f95,
067754:         error: _0x3295c3
067755:       } = _0x200dde.data;
067756:       const _0x3846eb = pendingRegexRequests.get(_0x2533cd);
067757:       if (!_0x3846eb) {

====================================================================================================
LINES 68856-68885
068856:           timeOut: 5000,
068857:           escapeHtml: false
068858:         });
068859:         continue;
068860:       }
